resource_type,console_url_template,source,notes
AWS::EC2::Instance,https://console.aws.amazon.com/ec2/home?region={region}#InstanceDetails:instanceId={instance_id},aws_console_url-project,requires instance ID
AWS::EC2::SecurityGroup,https://console.aws.amazon.com/vpc/home?region={region}#SecurityGroup:groupId={security_group_id},aws_console_url-project,requires security group ID
AWS::EC2::VPC,https://console.aws.amazon.com/vpc/home?region={region}#VpcDetails:VpcId={vpc_id},aws_console_url-project,requires VPC ID
AWS::EC2::Volume,https://console.aws.amazon.com/ec2/home?region={region}#VolumeDetails:volumeId={volume_id},aws_console_url-project,requires volume ID
AWS::EC2::Snapshot,https://console.aws.amazon.com/ec2/home?region={region}#SnapshotDetails:snapshotId={snapshot_id},aws_console_url-project,requires snapshot ID
AWS::EC2::Image,https://console.aws.amazon.com/ec2/home?region={region}#ImageDetails:imageId={image_id},aws_console_url-project,requires AMI ID
AWS::EC2::Subnet,https://console.aws.amazon.com/vpc/home?region={region}#SubnetDetails:subnetId={subnet_id},aws_console_url-project,requires subnet ID
AWS::EC2::RouteTable,https://console.aws.amazon.com/vpc/home?region={region}#RouteTableDetails:RouteTableId={route_table_id},aws_console_url-project,requires route table ID
AWS::EC2::NatGateway,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::NetworkInterface,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::VPCEndpoint,https://console.aws.amazon.com/vpc/home?region={region}#EndpointDetails:vpcEndpointId={vpc_endpoint_id},aws_console_url-project,requires VPC endpoint ID
AWS::EC2::NetworkAcl,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::KeyPair,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::InternetGateway,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::TransitGateway,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::VPCPeeringConnection,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::FlowLog,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EC2::VolumeAttachment,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::ECS::FargateService,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::ECS::FargateTask,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::EKS::FargateProfile,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::IAM::Role,https://console.aws.amazon.com/iam/home#/roles/{role_name},app-hardcoded,requires role name
AWS::IAM::User,https://console.aws.amazon.com/iam/home#/users/{user_name},app-hardcoded,requires user name
AWS::IAM::Policy,https://console.aws.amazon.com/iam/home#/policies/details/{policy_arn_encoded}?section=permissions,aws_console_url-project,requires ARN URL-encoded
AWS::Bedrock::Model,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::Bedrock::InferenceProfile,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::Bedrock::Guardrail,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::Bedrock::ProvisionedModelThroughput,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::Bedrock::Agent,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
AWS::Bedrock::KnowledgeBase,https://console.aws.amazon.com/resource-groups/home?region={region}#/resources?search={arn_or_id},fallback-resource-explorer,
